id_borze,ime,vrsta,lokacija,povezava
binance,Binance,CeEx,Malta,https://www.binance.com/
ftx,FTX,CeEx,Antigua and Barbuda,https://ftx.com/
cryptomkt,CryptoMarket,CeEx,Chile,https://www.cryptomkt.com/
gdax,Coinbase Exchange,CeEx,United States,https://www.coinbase.com/
gateio,Gate.io,CeEx,Cayman Islands,https://www.gate.io/
lbank,Lbank,CeEx,China,https://www.lbank.info/
uniswapv3,Uniswap V3 (Ethereum),DeEx,United States,https://uniswap.org
bitmex,BitMEX,CeEx,Seychelles,https://www.bitmex.com/
curve,Curve Finance,DeEx,Switzerland,https://curve.fi/
kraken,Kraken,CeEx,United States,https://www.kraken.com/
pancakeswapv2,PancakeSwap V2,DeEx,Japan,https://pancakeswap.finance
deversifi,DeversiFi,DeEx,British Virgin Islands,https://www.deversifi.com/
phemex,Phemex,CeEx,Singapore,https://phemex.com/
bitflyer,bitFlyer,CeEx,Japan,https://bitflyer.com/
probit,ProBit,CeEx,Seychelles,https://www.probit.com
bitstamp,Bitstamp,CeEx,Luxembourg,https://www.bitstamp.net/
uniswapv2,Uniswap V2,DeEx,United States,https://uniswap.org
biswap,Biswap,DeEx,,https://biswap.org
spookyswap,SpookySwap,DeEx,,https://spookyswap.finance/
ftx_us,FTX.us,CeEx,United States,https://ftx.us/
liquid,Liquid,CeEx,Japan,https://www.liquid.com/
mm_finance,MM.Finance,DeEx,,https://mm.finance
sushiswap,SushiSwap (Ethereum),DeEx,,https://sushi.com
fstswap,FstSwap,DeEx,,https://app.fstswap.vip/
gemini,Gemini,CeEx,United States,https://www.gemini.com/
balancerv2,Balancer V2 (Ethereum),DeEx,,https://balancer.fi
traderjoe,Trader Joe,DeEx,,https://www.traderjoexyz.com/
nice_hash,NiceHash,CeEx,Slovenia,https://www.nicehash.com/
stellarx,StellarX,DeEx,,https://www.stellarx.com
uniswapv3_polygon,Uniswap V3 (Polygon),DeEx,United States,https://uniswap.org
poloniex,Poloniex,CeEx,United States,https://poloniex.com/
currency,Currency.com,CeEx,Gibraltar,https://currency.com/
dodo,DODO (Ethereum),DeEx,,https://dodoex.io
uniswapv3_arbitrum,Uniswap V3 (Arbitrum),DeEx,United States,https://uniswap.org
quickswap,QuickSwap,DeEx,,https://quickswap.exchange/
tombswap,Tomb Swap,DeEx,,https://swap.tomb.com/
dodo_polygon,DODO (Polygon),DeEx,,https://dodoex.io
polyx,Polyx,CeEx,Estonia,https://polyx.net
coinfield,CoinField,CeEx,Canada,https://www.coinfield.com/
cex,CEX.IO,CeEx,United Kingdom,https://cex.io/
sushiswap_arbitrum,SushiSwap (Arbitrum),DeEx,,https://sushi.com
mdex,Mdex (Heco),DeEx,,https://mdex.com/
balancer,Balancer V1,DeEx,,https://balancer.fi
